JK: (A|Q)^-1/2              :      0.733u      0.067s      0.079w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.083u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      1.500u      0.067s      0.157w      1 calls
| SAD Guess                 :      1.433u      0.067s      0.151w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w     10 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :      0.017u      0.000s      0.001w     10 calls
| | JK: J                   :      0.017u      0.000s      0.000w     10 calls
| | | JK: J1                :      0.017u      0.000s      0.000w     10 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     10 calls
| | JK: K                   :      0.000u      0.000s      0.000w     10 calls
| | | JK: K1                :      0.000u      0.000s      0.000w     10 calls
| | | JK: K2                :      0.000u      0.000s      0.000w     10 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.033u      0.000s      0.003w     10 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.001w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 11:07:33 2018
Timers Off: Wed Nov 14 11:08:43 2018

Wall Time:       69.54 seconds

JK: (A|mn)                  :      0.033u      0.033s      0.008w     40 calls
JK: (A|Q)^-1/2              :     30.833u      1.517s      3.229w     40 calls
JK: (Q|mn)                  :      0.033u      0.000s      0.001w     40 calls
HF: Form H                  :      3.167u      0.267s      0.408w     40 calls
HF: Form S/X                :      0.050u      0.000s      0.004w     40 calls
HF: Guess                   :     51.600u      2.383s      5.427w     40 calls
SAD Guess                   :     49.517u      2.333s      5.223w     40 calls
HF: Form G                  :      0.200u      0.000s      0.021w    317 calls
JK: D                       :      0.067u      0.000s      0.001w    317 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    317 calls
JK: JK                      :      0.117u      0.000s      0.014w    317 calls
JK: J                       :      0.033u      0.000s      0.003w    317 calls
JK: J1                      :      0.017u      0.000s      0.001w    317 calls
JK: J2                      :      0.000u      0.000s      0.001w    317 calls
JK: K                       :      0.017u      0.000s      0.005w    317 calls
JK: K1                      :      0.017u      0.000s      0.002w    317 calls
JK: K2                      :      0.000u      0.000s      0.002w    317 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    317 calls
HF: Form F                  :      0.000u      0.000s      0.001w    317 calls
HF: DIIS                    :      1.900u      0.183s      0.229w    317 calls
DIISManager::add_entry      :      1.717u      0.183s      0.208w    277 calls
DIISManager::extrapolate    :      0.133u      0.000s      0.016w    237 calls
bMatrix setup               :      0.050u      0.000s      0.005w    237 calls
bMatrix pseudoinverse       :      0.050u      0.000s      0.006w    237 calls
New vector                  :      0.033u      0.000s      0.004w    237 calls
HF: Form C                  :      0.050u      0.017s      0.008w    317 calls
HF: Form D                  :      0.000u      0.000s      0.001w    317 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.033u      0.033s      0.008w     40 calls
JK: (A|Q)^-1/2              :     30.833u      1.517s      3.229w     40 calls
JK: (Q|mn)                  :      0.033u      0.000s      0.001w     40 calls
HF: Form H                  :      3.167u      0.267s      0.408w     40 calls
HF: Form S/X                :      0.050u      0.000s      0.004w     40 calls
HF: Guess                   :     51.600u      2.383s      5.427w     40 calls
| SAD Guess                 :     49.517u      2.333s      5.223w     40 calls
HF: Form G                  :      0.200u      0.000s      0.021w    317 calls
| JK: D                     :      0.067u      0.000s      0.001w    317 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    317 calls
| JK: JK                    :      0.117u      0.000s      0.014w    317 calls
| | JK: J                   :      0.033u      0.000s      0.003w    317 calls
| | | JK: J1                :      0.017u      0.000s      0.001w    317 calls
| | | JK: J2                :      0.000u      0.000s      0.001w    317 calls
| | JK: K                   :      0.017u      0.000s      0.005w    317 calls
| | | JK: K1                :      0.017u      0.000s      0.002w    317 calls
| | | JK: K2                :      0.000u      0.000s      0.002w    317 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    317 calls
HF: Form F                  :      0.000u      0.000s      0.001w    317 calls
HF: DIIS                    :      1.900u      0.183s      0.229w    317 calls
| DIISManager::add_entry    :      1.717u      0.183s      0.208w    277 calls
| DIISManager::extrapolate  :      0.133u      0.000s      0.016w    237 calls
| | bMatrix setup           :      0.050u      0.000s      0.005w    237 calls
| | bMatrix pseudoinverse   :      0.050u      0.000s      0.006w    237 calls
| | New vector              :      0.033u      0.000s      0.004w    237 calls
HF: Form C                  :      0.050u      0.017s      0.008w    317 calls
HF: Form D                  :      0.000u      0.000s      0.001w    317 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 11:10:36 2018
Timers Off: Wed Nov 14 11:15:04 2018

Wall Time:      268.01 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.783u      0.050s      0.083w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.100u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      1.367u      0.100s      0.147w      1 calls
SAD Guess                   :      1.333u      0.100s      0.143w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w      9 calls
JK: J2                      :      0.000u      0.000s      0.000w      9 calls
JK: K                       :      0.000u      0.000s      0.000w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.783u      0.050s      0.083w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.100u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      1.367u      0.100s      0.147w      1 calls
| SAD Guess                 :      1.333u      0.100s      0.143w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      9 calls
| | JK: K                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 11:30:42 2018
Timers Off: Wed Nov 14 11:31:50 2018

Wall Time:       68.19 seconds

JK: (A|mn)                  :      0.100u      0.000s      0.008w     40 calls
JK: (A|Q)^-1/2              :     30.550u      1.417s      3.208w     40 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     40 calls
HF: Form H                  :      3.267u      0.283s      0.412w     40 calls
HF: Form S/X                :      0.017u      0.000s      0.004w     40 calls
HF: Guess                   :     50.633u      2.117s      5.304w     40 calls
SAD Guess                   :     48.667u      2.000s      5.112w     40 calls
HF: Form G                  :      0.183u      0.000s      0.020w    317 calls
JK: D                       :      0.000u      0.000s      0.001w    317 calls
JK: USO2AO                  :      0.050u      0.000s      0.001w    317 calls
JK: JK                      :      0.100u      0.000s      0.014w    317 calls
JK: J                       :      0.017u      0.000s      0.003w    317 calls
JK: J1                      :      0.000u      0.000s      0.001w    317 calls
JK: J2                      :      0.000u      0.000s      0.001w    317 calls
JK: K                       :      0.050u      0.000s      0.005w    317 calls
JK: K1                      :      0.017u      0.000s      0.002w    317 calls
JK: K2                      :      0.033u      0.000s      0.002w    317 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    317 calls
HF: Form F                  :      0.000u      0.000s      0.001w    317 calls
HF: DIIS                    :      1.150u      0.033s      0.128w    317 calls
DIISManager::add_entry      :      0.883u      0.033s      0.107w    277 calls
DIISManager::extrapolate    :      0.167u      0.000s      0.015w    237 calls
bMatrix setup               :      0.067u      0.000s      0.005w    237 calls
bMatrix pseudoinverse       :      0.067u      0.000s      0.006w    237 calls
New vector                  :      0.033u      0.000s      0.004w    237 calls
HF: Form C                  :      0.033u      0.000s      0.008w    317 calls
HF: Form D                  :      0.000u      0.000s      0.001w    317 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.100u      0.000s      0.008w     40 calls
JK: (A|Q)^-1/2              :     30.550u      1.417s      3.208w     40 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w     40 calls
HF: Form H                  :      3.267u      0.283s      0.412w     40 calls
HF: Form S/X                :      0.017u      0.000s      0.004w     40 calls
HF: Guess                   :     50.633u      2.117s      5.304w     40 calls
| SAD Guess                 :     48.667u      2.000s      5.112w     40 calls
HF: Form G                  :      0.183u      0.000s      0.020w    317 calls
| JK: D                     :      0.000u      0.000s      0.001w    317 calls
| JK: USO2AO                :      0.050u      0.000s      0.001w    317 calls
| JK: JK                    :      0.100u      0.000s      0.014w    317 calls
| | JK: J                   :      0.017u      0.000s      0.003w    317 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    317 calls
| | | JK: J2                :      0.000u      0.000s      0.001w    317 calls
| | JK: K                   :      0.050u      0.000s      0.005w    317 calls
| | | JK: K1                :      0.017u      0.000s      0.002w    317 calls
| | | JK: K2                :      0.033u      0.000s      0.002w    317 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    317 calls
HF: Form F                  :      0.000u      0.000s      0.001w    317 calls
HF: DIIS                    :      1.150u      0.033s      0.128w    317 calls
| DIISManager::add_entry    :      0.883u      0.033s      0.107w    277 calls
| DIISManager::extrapolate  :      0.167u      0.000s      0.015w    237 calls
| | bMatrix setup           :      0.067u      0.000s      0.005w    237 calls
| | bMatrix pseudoinverse   :      0.067u      0.000s      0.006w    237 calls
| | New vector              :      0.033u      0.000s      0.004w    237 calls
HF: Form C                  :      0.033u      0.000s      0.008w    317 calls
HF: Form D                  :      0.000u      0.000s      0.001w    317 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 11:32:27 2018
Timers Off: Wed Nov 14 11:36:55 2018

Wall Time:      267.91 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.767u      0.033s      0.079w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.100u      0.017s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      1.383u      0.067s      0.147w      1 calls
SAD Guess                   :      1.350u      0.067s      0.142w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w      9 calls
JK: J2                      :      0.000u      0.000s      0.000w      9 calls
JK: K                       :      0.000u      0.000s      0.000w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.017u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.767u      0.033s      0.079w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.100u      0.017s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      1.383u      0.067s      0.147w      1 calls
| SAD Guess                 :      1.350u      0.067s      0.142w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      9 calls
| | JK: K                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.017u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 11:39:32 2018
Timers Off: Wed Nov 14 11:44:01 2018

Wall Time:      269.10 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.733u      0.067s      0.079w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.100u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      1.367u      0.067s      0.143w      1 calls
SAD Guess                   :      1.317u      0.067s      0.138w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w      9 calls
JK: J2                      :      0.000u      0.000s      0.000w      9 calls
JK: K                       :      0.000u      0.000s      0.000w      9 calls
JK: K1                      :      0.000u      0.000s      0.000w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.003w      9 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.733u      0.067s      0.079w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.100u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      1.367u      0.067s      0.143w      1 calls
| SAD Guess                 :      1.317u      0.067s      0.138w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      9 calls
| | JK: K                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.033u      0.000s      0.003w      9 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************
